date,sofixBG,hicpBG,empBG,survIndustryBG,survRetailBG,survServiceBG,ppiBG,retailBG,importsBG,exportsBG,constBG,ipBG,arrivalsBG,survConsBG
01/06/2012,-0.035433772,-0.001691866,0.00048,-0.064,0.037,0.126,-0.011748925,0.008741259,-0.025609756,-0.083018868,0.011398964,0.001687762,0.008857799,0.933
01/07/2012,0.024145064,0.008548662,-0.00245,-0.047,0.098,0.101,0.017670759,-0.012131716,-0.037546934,-0.008230453,0.009221311,-0.011411576,0.011215121,0.936
01/08/2012,0.067220936,0.005183486,-0.00124,-0.07,0.118,0.105,0.0134749,0.003508772,-0.009102731,0.041493776,-0.009137056,0.011799041,-0.012116523,0.917
01/09/2012,0.003912249,0.005976644,0.00253,-0.075,0.136,0.053,0.009143547,-0.019230769,-0.009186352,-0.014608234,-0.007172131,-0.025896488,0.012809463,0.925
01/10/2012,0.011987037,-0.001939724,-0.00917,-0.082,0.083,0.05,0.004545342,0,-0.013245033,-0.0606469,0.026831785,-0.020762494,-0.002651012,0.903
01/11/2012,0.014416372,-0.001271231,0.00095,-0.068,0.093,0.038,-0.007172169,0.005347594,-0.012080537,0.107604017,0,0.015821055,0.007933984,0.903
01/12/2012,0.011114464,8.39E-05,0.00147,-0.067,0.052,0.008,-0.004353125,0.005319149,-0.033967391,-0.069948187,-0.079396985,0.049601071,9.88E-05,0.92
01/01/2013,0.107366039,0.001477113,0.00040,-0.081,0.002,-0.012,-0.011282398,-0.02292769,0.073136428,0.137883008,-0.007641921,-0.013626735,0.001395778,0.882
01/02/2013,0.069305469,0.001945919,0.00175,-0.075,0.087,0.03133333,0.005404542,-0.007220217,0.077326343,-0.05997552,0.00880088,-0.034191575,0.011688092,0.895
01/03/2013,-0.029075437,-0.002779399,0.00052,-0.064,0.036,0.069,-0.011158917,0.036363636,-0.080291971,0.01953125,-0.0087241,-0.015711381,-0.004732029,0.942
01/04/2013,0.015307828,-0.006089073,-0.00202,-0.079,0.044,0.006,-0.004920035,0.033333333,0.05952381,0.068965517,0.01760176,-0.01470391,0.003593568,0.894
01/05/2013,0.068452377,0.001395964,0.00119,-0.112,0.109,0.054,-0.00926199,-0.006791171,-0.047440699,-0.106332139,0.020540541,0.002989773,-0.002123525,0.901
01/06/2013,0.061744286,0.000120649,-0.00054,-0.087,0.108,0.013,-0.001475535,0.001709402,0.073394495,0.014705882,-0.033898305,0.022907373,0.012097905,0.893
01/07/2013,0.012744679,-0.004335694,-0.00164,-0.088,0.118,0.047,-0.001063343,0.018771331,-0.017094017,0.073781291,0.010964912,0.016988682,0.002516114,0.907
01/08/2013,0.007994193,-0.002491952,-0.00147,-0.096,0.167,0.066,0.000586706,0.006700168,-0.048447205,0.063803681,0.035791757,0.014829666,0.007469527,0.925
01/09/2013,0.013399607,0.000632841,0.00043,-0.086,0.152,0.088,-0.002371008,0.003327787,0.133159269,-0.040369089,0.008376963,-0.000661043,-0.0083172,0.958
01/10/2013,0.000384273,0.000220119,-0.00587,-0.079,0.134,0.05,0.001134051,0.009950249,-0.111751152,-0.007211538,-0.026998962,0.016243452,0.001363592,0.94
01/11/2013,0.015526399,0.000524866,0.00224,-0.098,0.148,0.042,-0.000748412,0.006568144,0.067444877,0.039951574,-0.001067236,-0.001951575,-0.00125484,0.922
01/12/2013,0.034080981,0.000229341,-0.00078,-0.099,0.09,0.065,0.004013004,-0.01141925,-0.065613609,-0.111757858,-0.010683761,-0.014295268,-0.000563585,0.925
01/01/2014,0.106990058,-0.00349315,0.03625,-0.089,0.06,0.084,-0.003152528,0.03960396,0.068920676,-0.010484928,0.052915767,0.02207394,0.00245634,0.938
01/02/2014,0.089903591,-0.004827431,-0.00042,-0.083,0.09,0.072,-0.005631599,0.004761905,-0.030413625,0.050331126,0.003076923,-0.001016614,-0.000246134,0.942
01/03/2014,0.044298835,-0.000864995,-0.00001,-0.052,0.178,0.091,-0.00690298,0.001579779,-0.026348808,-0.085750315,-0.006134969,-0.025573511,0.002657698,0.984
01/04/2014,0.005042825,3.05E-05,0.00491,-0.052,0.153,0.084,0.003777087,0,0.055412371,0.114482759,0.009259259,0.030388221,-0.000285725,0.969
01/05/2014,-0.014458247,-0.002796154,0.00048,-0.009,0.135,0.133,0.002716911,0.003154574,-0.032967033,0.018564356,-0.006116208,-0.032163344,0.00263619,0.993
01/06/2014,-0.049697808,-0.001089982,0.00150,0.019,0.13,0.095,0.001065568,0.003144654,0.005050505,-0.015795869,0.009230769,-0.016271521,0.007228314,0.963
01/07/2014,-0.04044962,0.002034434,0.01009,-0.017,0.113,0.09,0.001475557,0.02507837,-0.022613065,-0.001234568,0.016260163,0.016648603,0.158930979,0.973
01/08/2014,0.002122243,-0.001570455,-0.00646,-0.02,0.086,0.009,0.002078411,0.009174312,0.163239075,0.065512979,-0.008,-0.003784289,-0.152611731,0.936
01/09/2014,0.009579279,-0.002873447,-0.00208,-0.034,0.081,-0.011,-0.000225367,0.009090909,-0.024309392,-0.011600928,0.013104839,0.018249686,0.02420548,0.905
01/10/2014,-0.049510348,-0.000341151,0.00238,-0.006,0.061,-0.019,0.005167439,-0.001501502,-0.073612684,-0.026995305,0.023880597,0.008013792,-0.017003567,0.919
01/11/2014,-0.001183307,-0.002977795,0.00001,-0.028,0.071,-0.015,-0.006985052,-0.007518797,0.028117359,0.033775633,-0.000971817,0.004939261,0.00988562,0.946
01/12/2014,0.013650375,-0.001360601,0.00033,-0.027,0.097,0.011,-0.011995189,0.022727273,0.035671819,-0.019836639,0.015564202,-0.005563658,-0.002738314,0.947
01/01/2015,-0.051937029,-0.00724633,0.00003,-0.023,0.04366667,0.071,-0.015207754,0.088888889,-0.012629162,0.010714286,0.04789272,0.021367249,0.002523947,0.96
01/02/2015,-0.0166709,0.002394338,-0.00053,0.007,0.104,0.055,0.01190642,-0.008163265,0.060465116,-0.011778563,0.010054845,5.04E-05,-0.005838624,0.984
01/03/2015,0.004246644,0.005514673,-0.00238,-0.006,0.098,0.037,0.01438921,-0.030178326,-0.039473684,0.020262217,-0.00361991,-0.016113865,0.005393424,0.966
01/04/2015,0.020702165,0.002253885,0.00000,-0.003,0.096,0.05,-0.003559962,0.005657709,-0.020547945,0.03271028,0.00181653,0.020414785,-0.005587778,0.996
01/05/2015,-0.034526287,0.002657126,0.00302,0.011,0.118,0.11,0.006019655,0.004219409,-0.004662005,-0.015837104,0.01087942,0.007099647,0.00922559,1
01/06/2015,-0.005273157,-0.00434205,-0.00001,0.007,0.142,0.098,-0.004650673,0.00140056,-0.015222482,-0.004597701,-0.009865471,-0.019100661,-0.027530161,1
01/07/2015,-0.018739087,-0.00313804,0.00659,0.009,0.15,0.106,-0.006105157,0.01958042,0.068965517,-0.041570439,-0.024456522,0.000163309,0.006119023,0.999
01/08/2015,-0.019788283,-0.00020945,-0.00531,0.006,0.153,0.1,-0.017709575,-0.015089163,-0.045606229,0.014457831,0.03992572,0.004859783,0.028527466,1
01/09/2015,-0.038451415,-0.003017621,-0.00028,-0.011,0.155,0.103,-0.005086958,0.020891365,-0.034965035,-0.045130641,-0.016071429,-0.014419307,-0.01190424,0.999
01/10/2015,-0.013429287,-0.001931612,0.00253,-0.005,0.122,0.092,-0.008057146,0.005457026,0.079710145,0.039800995,0.056261343,0.015754072,0.031379866,1
01/11/2015,-0.001809277,-0.000777956,-0.00158,-0.004,0.155,0.068,-0.004209074,-0.004070556,0.027964206,-0.003588517,-0.0395189,0.006546992,0.002572743,1
01/12/2015,-0.004296514,-0.00092931,-0.00128,-0.01,0.095,0.068,-0.005918513,0.019073569,-0.018498368,0.057623049,-0.008944544,-0.006468222,0.010339126,1
01/01/2016,0.019998979,-0.002123637,0.00336,-0.022,0.062,0.092,-0.011634817,-0.006684492,-0.039911308,0.007945516,-0.187725632,0.020737177,0.018747117,1
01/02/2016,-0.0054327,-0.0033713,0.00226,-0.006,0.106,0.088,-0.007871094,0.01884253,0.025404157,-0.043918919,0.002222222,-0.015736344,0.007392045,1
01/03/2016,-0.001996298,-0.003908916,0.00169,-0.007,0.103,0.08,0.011956241,0.002642008,-0.023648649,0,0.025498891,-0.000937084,0.009264827,1
01/04/2016,-0.016123107,-0.003822095,0.00151,-0.024,0.166,0.098,-0.000234865,0.015810277,0.024221453,0.040047114,-0.007567568,0.014606188,0.015779959,1
01/05/2016,0.00410691,0.001663189,-0.00154,-0.009,0.21,0.121,0.000646605,-0.019455253,-0.009009009,-0.009060023,-0.010893246,-0.02676276,0.012924953,0.993
01/06/2016,0.024833634,0.002291583,0.00274,0.016,0.188,0.116,0.010399804,0.026455026,0.002272727,0.038857143,0.004405286,0.038891537,0.022700067,1
01/07/2016,0.004174594,0.00481033,0.00169,-0.005,0.176,0.118,-0.005544366,-0.009020619,0.030612245,0.00990099,0.014254386,-0.00475849,0.007220648,1.03
01/08/2016,0.022779142,-0.001103237,0.00005,-0.025,0.206,0.093,-0.000178749,0.010403121,0.060506051,0.005446623,-0.012972973,-0.003495042,-0.00768642,1
01/09/2016,0.037883879,-0.001724986,0.00216,-0.015,0.212,0.082,0.003002852,0.001287001,-0.096473029,0.013001083,0.010952903,0.015861427,0.025139006,1
01/10/2016,0.062482042,-0.000418072,-0.00154,-0.018,0.192,0.083,0.004183679,-0.003856041,0.081515499,0.004278075,0.013001083,-0.005194198,0.005324618,1
01/11/2016,0.06107327,0.000367793,0.00280,-0.009,0.176,0.096,0.003324261,0.012903226,-0.037154989,-0.001064963,0.020320856,0.010453115,0.007609144,1.07
01/12/2016,0.063331298,0.003020077,0.00022,-0.024,0.131,0.077,0.021361102,0.005095541,0.019845645,0.065031983,0.00524109,0.016345039,0.008718686,1
01/01/2017,0.045298792,0.005941785,0.00296,-0.022,0.096,0.122,0.003845765,0.005069708,-0.022702703,-0.078078078,-0.145985401,-0.031762733,-0.006031934,1
01/02/2017,0.000824257,0.001660789,0.00010,-0.019,0.122,0.122,0.01042677,0.011349306,0.026548673,0.074918567,0.163614164,0.037386564,0.025603272,1
01/03/2017,0.040548542,-0.002660995,0.00223,0.005,0.119,0.127,-0.005538109,0.017456359,0.089439655,0.003030303,0.024134313,-0.001247985,-0.0007376,1
01/04/2017,0.037287875,0.003268509,0.00168,0.023,0.151,0.128,0.011855438,-0.022058824,-0.053412463,-0.054380665,0.011270492,-0.001652498,0.007775605,1
01/05/2017,0.011483703,-0.001474232,0.00359,0.013,0.19,0.171,-0.016599437,0.016290727,-0.017763845,0.104366347,0.00810537,0.018484004,0.004081344,1
01/06/2017,0.038423965,-0.000982779,-0.00061,0.04,0.182,0.164,0.003460459,-0.003699137,0.004255319,-0.012536162,-0.001005025,-0.018679878,0.008662822,1
01/07/2017,0.038612173,-0.000841335,0.00004,0.022,0.183,0.144,0.006031609,-0.001237624,-0.027542373,-0.025390625,0.012072435,0.00987968,0.005704025,1
01/08/2017,0.013546934,0.000523923,0.00096,0.039,0.19,0.138,0.011062166,0.009913259,0.079520697,0.001002004,-0.008946322,-0.006078732,0.018537231,1
01/09/2017,-0.042839267,0.004785008,0.00002,0.02,0.177,0.114,0.002706952,-0.001226994,-0.05247225,0.03003003,0.020060181,0.008557253,-0.005178741,1
01/10/2017,-0.027930537,0.001649948,0.00013,0.005,0.187,0.126,0.003018888,0.003685504,0.026624068,-0.021379981,-0.002949853,-0.013251348,0.007580613,1
01/11/2017,-0.000943082,0.004049089,0.00032,0.01,0.178,0.125,0.004718277,0.00244798,-0.001037344,-0.013902681,0.016765286,0.004966165,0.005723211,1
01/12/2017,-0.002967447,0.003125387,-0.00032,-0.008,0.172,0.097,0.001995061,0.013431013,0.087227414,0.014098691,-0.05528613,0.028252683,0.006269787,1
01/01/2018,0.051820316,0.000359733,-0.00120,0.02,0.174,0.173,0.004361588,-0.015662651,-0.040114613,-0.001986097,0.028747433,-0.023833704,0.01312983,1
01/02/2018,-0.008597617,0.002675771,0.00058,0.01,0.189,0.158,-0.005610198,0.00244798,-0.074626866,-0.080597015,-0.017964072,-0.023182955,-0.008137128,1
01/03/2018,-0.035140166,0.00112654,-0.00078,0.012,0.163,0.155,0.002145215,0.008547009,0.032258065,0.088744589,-0.008130081,0.026692679,0.01127318,1.1
01/04/2018,-0.018615111,0.001639051,0.00044,0.004,0.158,0.213,0.012957621,0.004842615,-0.027083333,-0.058648111,0.021516393,-0.022639266,0.00416361,1
01/05/2018,-0.019497449,0.004519168,-0.00143,0.015,0.201,0.23,0.011909675,0.018072289,0.002141328,0.009503696,0.005015045,0.030228805,0.006129824,1
01/06/2018,-0.021096055,0.006131465,-0.00101,0.028,0.2,0.208,0.014123067,-0.001183432,0.082264957,0.046025105,-0.002994012,0.016155365,0.004946134,1
01/07/2018,-0.004643467,0.00416246,0.00227,-0.004,0.207,0.18,-0.015318329,-0.009478673,-0.027640671,-0.001,0.006006006,-0.020194387,0.013317704,1
