date,fdiBalBG,bnbBalBG,sofixBG,hicpBG,empBG,survIndustryBG,survRetailBG,survServiceBG,ppiBG,retailBG,importsBG,exportsBG,constBG,ipBG,arrivalsBG,survConsBG
01/09/2008,,28793812000,916.2495238,93.67766952,2568119.794,9.1,16.5,25.5,93.31991407,86.65901263,93.70536139,71.12855741,137.2999775,108.9872734,694422.756,121.2
01/10/2008,,27757873000,617.0734783,93.81019352,2569104.349,6.4,20.9,25.6,93.64913215,86.7967853,97.47643082,71.83513248,139.4636015,105.2076798,695886.7562,116.1
01/11/2008,,28008918000,400.466,93.44618143,2557668.581,-0.1,22,20.4,91.23854693,86.65901263,86.39177221,68.06673209,136.6689204,102.8442934,691425.8592,108.8
01/12/2008,,24864756000,362.5015789,92.98327067,2541422.76,-8.2,1.4,-0.2,85.85604492,86.38346728,74.73573945,67.2423945,135.4068064,100.345554,688855.7026,92.9
01/01/2009,,23709717000,326.657619,93.05135074,2537546.123,-7.3,2.1,-2.8,85.52752579,85.41905855,74.62146462,58.29244357,132.8825783,89.13097397,674696.4945,92.5
01/02/2009,,23495526000,267.64,93.30160901,2524839.258,-6.8,-3.5,-5.4,84.72863104,83.90355913,78.62108371,62.76741904,130.2681992,92.70246479,675187.5981,90.6
01/03/2009,,23111023000,273.955,93.14309276,2497829.798,-8.9,-15.1,-2.8,84.05468804,82.66360505,76.90696124,60.64769382,128.3750282,89.14714357,677303.771,88.9
01/04/2009,,23062887000,323.5242105,93.53273882,2519894.28,-7,-11.4,-3.7,83.5230319,82.3880597,71.42176936,55.7016683,126.3015551,88.26049193,664191.1979,85.4
01/05/2009,,23044515000,374.4773684,93.65551275,2500842.749,-9,-12.9,2,83.7456484,80.59701493,74.96428912,62.53189401,121.5235519,88.74634708,662347.2233,86.9
01/06/2009,,23265337000,364.9431818,94.32796341,2484277.41,-13.5,-12.8,-0.7,84.24506773,80.04592423,70.27902105,61.00098135,119.8106829,88.27348694,652504.4795,86.2
01/07/2009,,22905245000,350.8347826,93.90114267,2467779.345,-9.7,-13.5,-0.1,83.18970754,79.90815155,68.79344824,59.70559372,117.0160018,88.16144868,657331.3865,88.4
01/08/2009,,23721817000,431.5719048,94.08213534,2447876.73,-11.2,-11.6,-1.2,83.38642208,79.0815155,73.93581564,61.35426889,113.0493577,89.11425645,630672.8747,87.7
01/09/2009,,24238050000,480.8928571,93.84771004,2432326.683,-9.9,2,-0.6,84.89466738,79.49483352,71.87886868,64.41609421,109.3531666,85.80853908,665100.163,90.5
01/10/2009,,24774906000,471.9563636,94.06110544,2464668.409,-7.8,1.3,-6,84.77410538,79.49483352,73.93581564,70.42198234,106.1978815,89.22494097,664280.1464,89.1
01/11/2009,,25269601000,453.06,94.28661192,2439824.955,-11.5,3.3,-2.1,85.80941739,78.66819747,70.39329588,67.00686948,102.5918413,89.85424821,662956.6532,88.1
01/12/2009,,25267131000,431.8552632,94.48447172,2435758.606,-11,1.3,-9.3,87.05713859,76.8771527,70.39329588,63.00294406,102.2312373,87.39434672,667465.5834,88.2
01/01/2010,237600000,24509909000,432.2095,94.81834593,2407175.456,-9.3,1,-9,88.06494531,74.1216992,67.30787544,62.53189401,104.7554654,88.12876855,678359.8732,85.4
01/02/2010,97800000,23806106000,434.237,94.93169979,2393358.399,-10.7,1.2,-5.1,88.15831149,74.25947187,66.73650129,66.53581943,99.07595222,83.78608466,678313.8822,85.3
01/03/2010,-213700000,23937327000,421.2218182,95.41242451,2386397.761,-9.8,-3.7,-3.8,88.77142444,73.15729047,72.56451766,66.30029441,104.2145594,89.13766518,673379.4148,87.7
01/04/2010,349600000,23529353000,422.0095,96.39535246,2384324.463,-9.3,-1.1,0.2,90.77231612,72.88174512,74.50718979,69.24435721,103.8539554,88.28112787,689866.9895,89.7
01/05/2010,56200000,23884380000,394.3331579,96.54103764,2373389.126,-6.9,-1,-2.8,92.38745887,73.0195178,77.59261023,72.54170756,102.4115393,89.17301073,690480.4544,87.9
01/06/2010,233900000,23772971000,373.3636364,96.58833758,2370917.558,-6.5,1.1,-8.6,92.23713103,73.70838117,74.85001428,77.95878312,100.8789723,92.11084308,683540.4188,85.5
01/07/2010,122500000,24152258000,363.1613636,96.83528289,2374832.572,-6.3,0.7,-9.1,92.26306076,74.39724455,73.93581564,80.90284593,99.34640523,90.3978072,700699.9821,85.3
01/08/2010,-1200000,24398030000,388.3540909,97.02579556,2366752.443,-5.3,6.3,-2.2,93.04334072,74.1216992,76.56413675,81.25613346,99.07595222,92.40935754,718162.5574,90.4
01/09/2010,-414000000,24964540000,391.4445,97.24583397,2351575.061,-5.1,3,-1.1,93.05623047,74.53501722,75.76421293,79.13640824,98.98580122,93.60128128,703532.9091,89.2
01/10/2010,110200000,24496504000,362.8590476,97.46330446,2370140.131,-5.6,4,4.1,93.65710964,74.94833525,78.9639082,77.48773307,98.4448952,93.51319856,704282.2984,92.8
01/11/2010,340400000,24833874000,350.0190909,98.04245145,2367856.498,-6.2,5.9,0.9,95.46885809,74.94833525,85.5918484,76.781158,99.43655623,93.15322345,713329.0175,94
01/12/2010,250400000,25380134000,361.3880952,98.62618682,2365182.504,-4.9,1,2.2,97.6231491,74.39724455,80.449481,82.78704612,89.1593419,92.05955817,710184.2492,96.4
01/01/2011,244200000,23907533000,377.8014286,98.92227881,2375704.203,-4.5,2.1,0.5,98.71546303,74.94833525,87.99161985,93.03238469,88.16768087,95.88386396,714042.1107,93.7
01/02/2011,112700000,24113986000,433.6495,99.32623213,2377487.612,-3.3,2.1,2.7,100.2689256,75.49942595,78.84963337,85.26005888,87.62677485,97.8858219,719195.3665,92.4
01/03/2011,-347000000,23878367000,439.09,99.83471253,2372614.74,-3.5,12.2,-6.1,100.9285703,74.6727899,79.99238168,83.4936212,86.0942078,96.48243368,717837.7641,86.7
01/04/2011,195900000,23402336000,443.0710526,99.64055379,2361069.346,-3.2,0.3,3.3,102.4905937,74.1216992,82.16360347,87.14425908,85.37299977,98.1513463,728217.0197,91.1
01/05/2011,20900000,23948339000,438.289,99.88510194,2356549.975,-4.2,3,3.8,100.8335009,74.94833525,81.36367965,90.79489696,86.54496281,96.73096716,725149.3712,90.8
01/06/2011,33200000,24134224000,413.0254545,99.954639,2350731.947,-3.8,0.5,3.6,100.5304305,74.25947187,77.4783354,81.13837095,88.07752986,94.6099366,724707.5648,91.3
01/07/2011,35800000,24448495000,416.5161905,100.100856,2345689.565,-3.5,3.6,4.3,101.5830498,73.43283582,87.30597086,87.73307164,87.53662384,97.20202194,720652.7363,91.2
01/08/2011,68500000,25580085000,384.2730435,99.94803334,2342288.056,-5.4,12.6,0.3,99.91268876,73.70838117,78.04970955,87.14425908,87.35632184,94.20931057,717459.3914,89.1
01/09/2011,141800000,25526263000,361.7605556,100.0663481,2345833.805,-4.3,10.6,1.9,101.5983015,74.53501722,88.33444434,87.02649657,87.53662384,95.80421693,725865.3674,94.4
01/10/2011,313100000,25770096000,339.5061905,100.380985,2324172.454,-3.2,14.1,0.9,100.7131875,74.39724455,85.02047424,89.61727184,87.35632184,96.65086077,728118.8165,96
01/11/2011,161400000,25812983000,327.7186364,100.5498443,2317385.67,-3.5,8.2,-2.6,101.9231557,74.53501722,83.7634511,87.85083415,87.98737886,94.83552514,724363.4956,93.3
01/12/2011,496000000,26107879000,308.7961905,100.5784251,2313787.086,-7.6,9.8,-5.4,101.3870581,75.63719862,83.87772593,91.85475957,87.71692585,92.4239476,729929.3932,87.3
01/01/2012,293500000,25389513000,316.1038095,100.8221526,2302344.497,-7,-7.3,3.7,103.1127936,78.80597015,83.53490144,81.96270854,86.54496281,92.38186656,730623.4844,91.6
01/02/2012,143900000,25013634000,310.6885714,101.3352369,2292452.018,-4.5,-6.6,-4.8,103.3826636,77.84156142,81.13512999,75.8390579,78.52152355,91.29969644,723615.2646,86.3
01/03/2012,161600000,25800530000,310.5668182,101.6074924,2287167.941,-3.3,-1.9,0.8,103.8793001,78.66819747,87.99161985,85.02453386,87.35632184,95.2301894,735238.683,91.7
01/04/2012,340500000,26184931000,303.9282353,101.7173868,2278196.949,-5,3.9,4.8,105.8183002,77.70378875,89.59146748,85.37782139,86.90556682,94.91376751,725458.9673,91
01/05/2012,-182000000,26497493000,302.2271429,101.7583062,2274984.385,-5.3,7.4,9,103.8951968,78.80597015,93.70536139,93.62119725,86.99571783,97.25109416,731817.6084,90.9
01/06/2012,120700000,27119108000,291.5180952,101.5861448,2276073.878,-6.4,3.7,12.6,102.6745399,79.49483352,91.30558994,85.84887144,87.98737886,97.4152309,738299.9019,93.3
01/07/2012,59600000,29265901000,298.5568182,102.4545704,2270496.64,-4.7,9.8,10.1,104.488877,78.5304248,87.87734501,85.14229637,88.79873789,96.30356963,746580.0245,93.6
01/08/2012,225700000,29434120000,318.626087,102.9856423,2267683.899,-7,11.8,10.5,105.8968542,78.80597015,87.0774212,88.67517174,87.98737886,97.43985944,737534.0701,91.7
01/09/2012,-8600000,30328451000,319.8726316,103.6011508,2273423.592,-7.5,13.6,5.3,106.8651271,77.29047072,86.27749738,87.3797841,87.35632184,94.9165093,746981.4855,92.5
01/10/2012,266200000,29521697000,323.7069565,103.4001932,2252577.738,-8.2,8.3,5,107.3508657,77.29047072,85.13474907,82.08047105,89.70024792,92.9458058,745001.2283,90.3
01/11/2012,-103500000,29526040000,328.3736364,103.2687476,2254718.45,-6.8,9.3,3.8,106.5809272,77.70378875,84.10627559,90.91265947,89.70024792,94.4163065,750912.0564,90.3
01/12/2012,3400000,30418045000,332.0233333,103.2774115,2258038.962,-6.7,5.2,0.8,106.1169671,78.11710677,81.24940482,84.55348381,82.57831868,99.09945638,750986.25,92
01/01/2013,113700000,27753123000,367.6713636,103.4299639,2258951.462,-8.1,0.2,-1.2,104.9197133,76.326062,87.19169603,96.21197252,81.94726166,97.74905438,752034.46,88.2
01/02/2013,181700000,27215184000,393.153,103.6312302,2262896.946,-7.5,8.7,3.133333,105.4867563,75.7749713,93.93391106,90.44160942,82.66846969,94.40686021,760824.3083,89.5
01/03/2013,171800000,28344973000,381.7219048,103.3431977,2264072.246,-6.4,3.6,6.9,104.3096383,78.5304248,86.39177221,92.20804711,81.94726166,92.92359805,757224.0652,94.2
01/04/2013,2500000,29061619000,387.5652381,102.7139334,2259506.752,-7.9,4.4,0.6,103.7964312,81.14810563,91.53413961,98.56722277,83.38967771,91.55725779,759945.2015,89.4
01/05/2013,106500000,29027661000,414.095,102.8573184,2262191.206,-11.2,10.9,5.4,102.8350697,80.59701493,87.19169603,88.08635918,85.10254677,91.83099318,758331.439,90.1
01/06/2013,168400000,28536286000,439.663,102.869728,2260963.061,-8.7,10.8,1.3,102.683333,80.7347876,93.59108656,89.38174681,82.21771467,93.93460001,767505.6605,89.3
01/07/2013,278800000,29216752000,445.2663636,102.4237163,2257262.585,-8.8,11.8,4.7,102.5741454,82.25028703,91.99123893,95.9764475,83.1192247,95.53042509,769436.7923,90.7
01/08/2013,205700000,29093616000,448.8259091,102.1684813,2253948.085,-9.6,16.7,6.6,102.6343263,82.80137773,87.53452052,102.1000981,86.0942078,96.9471094,775184.1212,92.5
01/09/2013,-6800000,29215035000,454.84,102.2331377,2254907.462,-8.6,15.2,8.8,102.3909795,83.07692308,99.19055328,97.97841021,86.81541582,96.88302318,768736.7602,95.8
01/10/2013,129100000,28264948000,455.0147826,102.2556411,2241669.633,-7.9,13.4,5,102.5070961,83.90355913,88.10589468,97.27183513,84.47148975,98.45673793,769785.0033,94
01/11/2013,195700000,27946961000,462.0795238,102.3093117,2246684.238,-9.8,14.8,4.2,102.4303786,84.45464983,94.04818589,101.157998,84.38133874,98.26459218,768819.0464,92.2
01/12/2013,-163500000,28214543000,477.8276471,102.3327754,2244923.74,-9.9,9,6.5,102.8414321,83.4902411,87.87734501,89.85279686,83.47982871,96.85987347,768385.7514,92.5
01/01/2014,-19100000,27127714000,528.9504545,101.9753117,2326306.719,-8.9,6,8.4,102.5172217,86.7967853,93.93391106,88.91069676,87.89722786,98.9979525,770273.1682,93.8
01/02/2014,91200000,26576931000,576.505,101.4830329,2325328.915,-8.3,9,7.2,101.9398858,87.21010333,91.07704028,93.38567223,88.16768087,98.89730979,770083.5777,94.2
01/03/2014,158200000,27303211000,602.0435,101.3952506,2325307.039,-5.2,17.8,9.1,101.2361968,87.347876,88.67726883,85.37782139,87.62677485,96.36815838,772130.2275,98.4
01/04/2014,1300000,27502018000,605.0795,101.3983409,2336716.143,-5.2,15.3,8.4,101.6185747,87.347876,93.59108656,95.15210991,88.43813387,99.29661528,771909.6108,96.9
01/05/2014,264500000,27027442000,596.3311111,101.1148155,2337833.084,-0.9,13.5,13.3,101.8946633,87.62342135,90.50566613,96.9185476,87.89722786,96.10290407,773944.5109,99.3
01/06/2014,-39100000,28012428000,566.6947619,101.0046022,2341347.514,1.9,13,9.5,102.0032391,87.8989667,90.96276545,95.38763494,88.70858688,94.5391636,779538.8247,96.3
01/07/2014,-34100000,29600747000,543.7721739,101.2100894,2364973.708,-1.7,11.3,9,102.1537507,90.10332951,88.90581849,95.26987242,90.15100293,96.11310858,903431.6933,97.3
01/08/2014,66700000,29983874000,544.9261905,101.0511435,2349686.297,-2,8.6,0.9,102.3660682,90.92996556,103.418722,101.5112856,89.42979491,95.74938883,765557.4184,93.6
01/09/2014,-244800000,30440885000,550.1461905,100.7607784,2344795.901,-3.4,8.1,-1.1,102.3429982,91.75660161,100.9046757,100.3336605,90.60175794,97.49678512,784088.1028,90.5
01/10/2014,58400000,30472675000,522.9082609,100.7264038,2350379.537,-0.6,6.1,-1.9,102.8718494,91.61882893,93.47681173,97.62512267,92.76538201,98.27810412,770755.8079,91.9
01/11/2014,121100000,31412836000,522.2895,100.4264612,2350399.408,-2.8,7.1,-1.5,102.1532841,90.92996556,96.10513284,100.922473,92.67523101,98.76352536,778375.2069,94.6
01/12/2014,-76900000,32337969000,529.4189474,100.2898208,2351183.551,-2.7,9.7,1.1,100.9279362,92.99655568,99.53337777,98.9205103,94.11764706,98.21403893,776243.7713,94.7
01/01/2015,370200000,30603055000,501.9225,99.56308771,2351248.486,-2.3,4.366667,7.1,99.39304895,101.2629162,98.27635463,99.98037291,98.62519721,100.3126027,778202.9694,96
01/02/2015,225500000,33601465000,493.555,99.80147543,2350007.833,0.7,10.4,5.5,100.5764643,100.4362801,104.2186458,98.80274779,99.61685824,100.3176624,773659.3347,98.4
01/03/2015,134300000,37089103000,495.6509524,100.351848,2344409.941,-0.6,9.8,3.7,102.0236802,97.40528129,100.1047519,100.8047105,99.25625423,98.70115706,777832.0074,96.6
01/04/2015,289000000,38074763000,505.912,100.5780295,2344403.544,-0.3,9.6,5,101.6604797,97.95637199,98.04780497,104.1020608,99.43655623,100.71612,773485.6551,99.6
01/05/2015,85000000,37904584000,488.4447368,100.845278,2351492.769,1.1,11.8,11,102.2724408,98.36969001,97.59070565,102.4533857,100.5183683,101.4311688,780621.5168,100.7
01/06/2015,114500000,37599172000,485.8690909,100.4074027,2351476.076,0.7,14.2,9.8,101.7968052,98.50746269,96.10513284,101.9823356,99.52670723,99.49376644,759130.881,100.1
01/07/2015,176700000,38399173000,476.7643478,100.0923203,2366969.463,0.9,15,10.6,101.1753197,100.4362801,102.733073,97.74288518,97.09263016,99.51001463,763776.0202,99.9
01/08/2015,304000000,39065386000,467.33,100.071356,2354393.913,0.6,15.3,10,99.38354783,98.92078071,98.04780497,99.15603533,100.9691233,99.99361171,785564.6143,101.8
01/09/2015,243600000,39377676000,449.3605,99.76937858,2353743.7,-1.1,15.5,10.3,98.87798788,100.9873708,94.61956004,94.68105986,99.34640523,98.55177309,776213.0649,99.9
01/10/2015,129300000,39697704000,443.3259091,99.57666282,2359693.197,-0.5,12.2,9.2,98.08131351,101.5384615,102.1616989,98.44946026,104.9357674,100.1043649,800570.5268,101.5
01/11/2015,51200000,40452971000,442.5238095,99.4991966,2355970.875,-0.4,15.5,6.8,97.66848202,101.1251435,105.0185697,98.09617272,100.7888213,100.7597474,802630.1887,101.7
01/12/2015,-124800000,39674774000,440.6225,99.40673102,2352952.805,-1,9.5,6.8,97.09042988,103.053961,103.0758975,103.7487733,99.88731125,100.108011,810928.6831,101.7
01/01/2016,116900000,38271171000,449.4345,99.19562722,2360854.718,-2.2,6.2,9.2,95.96080047,102.3650976,98.96200362,104.5731109,81.13590264,102.1839685,826131.2578,100.6
01/02/2016,221200000,38623240000,446.9928571,98.86120901,2366179.071,-0.6,10.6,8.8,95.20548398,104.293915,101.4760499,99.98037291,81.31620464,100.5759664,832238.0569,100.7
01/03/2016,31500000,41776627000,446.1005263,98.47476885,2370166.668,-0.7,10.3,8,96.34378366,104.5694604,99.07627845,99.98037291,83.38967771,100.4817183,839948.5986,102.2
01/04/2016,199600000,42308239000,438.908,98.09838888,2373735.564,-2.4,16.6,9.8,96.32115583,106.2227325,101.4760499,103.9842983,82.75862069,101.9493732,853202.9535,100.2
01/05/2016,138000000,42536565000,440.7105556,98.26154505,2370088.317,-0.9,21,12.1,96.38343757,104.1561424,100.5618513,103.0421982,81.85711066,99.22092654,864230.5612,99.3
01/06/2016,228600000,43893520000,451.655,98.48671953,2376572.397,1.6,18.8,11.6,97.38580648,106.9115959,100.7904009,107.0461237,82.21771467,103.0797809,883848.6524,102.1
01/07/2016,180100000,45188051000,453.5404762,98.96047318,2380592.868,-0.5,17.6,11.8,96.84586397,105.9471871,103.8758214,108.1059863,83.38967771,102.5892768,890230.6122,103
01/08/2016,176200000,45587150000,463.8717391,98.85129631,2380717.65,-2.5,20.6,9.3,96.8285529,107.0493685,110.1609371,108.6947988,82.30786568,102.2307229,883387.9255,101.2
01/09/2016,-79600000,45949615000,481.445,98.68077919,2385870.357,-1.5,21.2,8.2,97.11931468,107.1871412,99.53337777,110.107949,83.2093757,103.852248,905595.42,102.8
01/10/2016,-88600000,45422409000,511.5266667,98.63952352,2382206.454,-1.8,19.2,8.3,97.52563076,106.7738232,107.6468908,110.578999,84.29118774,103.3128189,910417.3697,104.4
01/11/2016,13800000,45893454000,542.7672727,98.67580242,2388881.06,-0.9,17.6,9.6,97.84983138,108.1515499,103.6472717,110.4612365,86.0040568,104.3927597,917344.8661,107
01/12/2016,-198100000,46741509000,577.1414286,98.97381097,2389395.233,-2.4,13.1,7.7,99.94001157,108.7026406,105.7042186,117.6447498,86.45481181,106.0990634,925342.9084,105.1
01/01/2017,141900000,45233613000,603.2852381,99.56189206,2396470.508,-2.2,9.6,12.2,100.3243574,109.2537313,103.3044472,108.4592738,73.8336714,102.7290672,919761.3014,105.1
01/02/2017,232400000,46645124000,603.7825,99.72724331,2396712.341,-1.9,12.2,12.2,101.3704164,110.4936854,106.0470431,116.5848871,85.91390579,106.569754,943310.1999,105.4
01/03/2017,-50800000,47025892000,628.265,99.46186962,2402067.92,0.5,11.9,12.7,100.8090159,112.4225029,115.5318541,116.9381747,87.98737886,106.4367566,942614.414,105.4
01/04/2017,-27100000,46223360000,651.6916667,99.78696159,2406093.023,2.3,15.1,12.8,102.004151,109.9425947,109.3610132,110.578999,88.97903989,106.2608701,949943.8111,105.4
01/05/2017,17200000,46286908000,659.1755,99.63985246,2414730.008,1.3,19,17.1,100.3109395,111.7336395,107.4183411,122.1197252,89.70024792,108.2249964,953820.8584,104.9
01/06/2017,157900000,46881580000,684.5036364,99.54192853,2413258.245,4,18.2,16.4,100.6580614,111.3203215,107.8754404,120.5888126,89.61009691,106.2033667,962083.6392,104.6
01/07/2017,98400000,46410125000,710.9338095,99.4581804,2413354.505,2.2,18.3,14.4,101.2651915,111.1825488,104.9042948,117.5269872,90.69190895,107.252622,967571.3885,106.8
01/08/2017,168900000,47807981000,720.5647826,99.51028887,2415662.586,3.9,19,13.8,102.3854038,112.2847302,113.2463575,117.6447498,89.88054992,106.600662,985507.4833,108.2
01/09/2017,-31400000,48016794000,689.6963158,99.98644639,2415705.085,2,17.7,11.4,102.6625561,112.1469575,107.3040663,121.1776251,91.68356998,107.5128709,980403.7951,106.7
01/10/2017,190800000,43477306000,670.4327273,100.1514188,2416008.849,0.5,18.7,12.6,102.9724829,112.5602755,110.1609371,118.5868499,91.41311697,106.0881804,987835.8569,108.5
